user.id	polarity
15461471	pos
15474842	neg
15487858	neg
15498363	neg
15504947	neg
15535991	neg
15547706	neg
15559996	pos
15599470	pos
15608555	neg
15608697	neg
15613254	pos
15622006	pos
15627816	neg
15635867	neg
15638869	pos
15664760	neg
15672036	neg
15677282	neg
15677999	neg
15681747	pos
15686692	neg
15687603	pos
15693337	neg
15694556	pos
15694971	pos
15698349	neg
15705711	pos
15726459	neg
15738862	neg
15751967	neg
15753937	pos
15756083	neg
15757104	pos
15759274	pos
15767195	neg
15769246	neg
15779252	neg
15794020	neg
15802632	neg
15816098	neg
15816459	pos
15826907	neg
15834037	neg
15838202	neg
15856895	neg
15868503	pos
1587001	neg
15871416	neg
15887542	neg
15891907	neg
15897192	pos
15907731	neg
15909768	neg
15915604	pos
15932860	pos
15935927	neg
15952927	neg
15975726	neg
15983210	neg
15990055	neg
15990533	pos
15999349	neg
16009476	neg
16042794	pos
16081231	neg
16083312	neg
16098592	neg
16103311	pos
16106584	neg
16123114	neg
16137153	neg
16138720	neg
16146965	neg
16153098	pos
16156062	pos
16177986	neg
16180100	neg
16192159	neg
16232330	pos
1624111	pos
16245826	neg
16303271	neg
16317534	pos
16317730	pos
16319253	neg
16324724	neg
16336000	neg
16340723	neg
16342934	neg
16371078	neg
16377981	neg
16381086	pos
16386824	pos
16418046	neg
16439597	pos
16453486	pos
16461236	neg
16472467	pos
16473671	neg
16475304	pos
16475744	neg
16476040	neg
16477577	pos
16477620	pos
16477656	neg
16478128	neg
16478155	pos
16478214	neg
16478271	neg
16478446	neg
16478481	neg
16478552	pos
16478557	neg
16478815	neg
16478844	neg
16478885	neg
16478924	neg
16478989	neg
16479015	neg
16479203	neg
16479244	neg
16479259	neg
16479447	neg
16479462	pos
16479591	neg
16479824	neg
16479883	neg
16479967	pos
16480011	neg
16480030	neg
16480031	neg
16480068	pos
16480092	pos
16480105	neg
16480191	pos
16480211	pos
16480248	pos
16480341	neg
16480377	neg
16480383	pos
16480467	neg
16480543	pos
16480550	neg
16480572	pos
16480609	neg
16480612	neg
16480613	neg
16480628	pos
16480644	neg
16480646	neg
16480653	pos
16480658	neg
16480684	neg
16480690	neg
16480728	pos
1649221	neg
1663131	neg
1695811	pos
1698721	neg
1705	neg
1715541	pos
1754241	neg
1828441	neg
1831611	pos
1878461	neg
1899671	pos
1911641	neg
1911871	pos
1959901	pos
1962001	neg
2033051	neg
2056341	neg
2059051	neg
208163	neg
2124321	pos
2150981	pos
2178051	neg
2182641	neg
2183531	neg
2189991	neg
2334631	pos
2514331	neg
2540851	pos
2565	pos
25863	pos
2606	pos
2621551	pos
2690891	pos
2765491	neg
2787761	neg
2849211	neg
2857511	neg
286703	neg
2878161	pos
2896341	pos
29283	neg
2941831	neg
3093981	pos
3099501	pos
3128101	neg
3137331	pos
3150841	neg
3237221	pos
3351541	neg
3370001	neg
3421641	neg
34343	neg
3538981	neg
3558391	neg
3646761	pos
3657081	pos
3694241	pos
371183	pos
3737291	neg
3794221	neg
3847661	neg
4191131	pos
4268761	neg
4335961	pos
4345931	neg
4417291	neg
4556	pos
471323	neg
4923701	neg
5010931	neg
5031631	neg
5412692	neg
5446992	neg
54613	neg
5477722	pos
5502882	neg
5511332	pos
558403	neg
5595	pos
5689832	neg
5692542	pos
5717882	neg
5717992	pos
5752932	neg
5761072	pos
5781852	pos
5839692	neg
5879192	neg
5900012	neg
5907932	pos
5920872	neg
5968702	neg
5998452	pos
6035262	neg
6040332	pos
608473	neg
6117452	neg
6147032	neg
6164092	neg
623033	neg
623623	neg
6264552	neg
638663	pos
6411542	neg
641333	neg
6424612	neg
643393	pos
6471972	neg
6485392	neg
656663	neg
6596452	pos
666913	pos
6685882	neg
6742412	pos
6774862	pos
6788872	neg
6789882	neg
67923	neg
6875072	neg
6904702	pos
6980622	pos
7014162	pos
7057642	neg
7059772	pos
708483	neg
7131912	neg
71323	neg
7153832	pos
716543	neg
7234932	neg
7260832	neg
7261022	neg
7296862	neg
7348222	pos
7359252	pos
7417632	pos
7419552	neg
7432722	pos
7470422	pos
7478632	neg
7494822	neg
755294	neg
756977	neg
759841	pos
7622412	pos
766298	neg
7702542	neg
7718732	pos
7752402	neg
7769402	neg
7770342	neg
779451	neg
7807512	neg
781828	neg
7833122	neg
784984	neg
785164	pos
7854332	neg
785668	pos
7857112	neg
7862582	neg
789254	neg
789481	pos
7898902	pos
7899242	pos
790533	neg
7911232	pos
7918672	neg
7936932	pos
794186	pos
79543	pos
7956142	pos
7974682	neg
799333	neg
800568	neg
806323	pos
806757	neg
8069572	pos
808758	pos
8113032	neg
812569	neg
812825	pos
8133862	neg
8147432	pos
8161402	neg
816202	neg
816247	neg
816707	neg
816950	pos
816952	neg
8169862	neg
818003	neg
820585	neg
8217552	pos
823115	neg
8245682	pos
838791	neg
8453202	pos
8474632	neg
8485332	neg
849191	neg
8502122	pos
8514872	neg
8514952	neg
8609362	neg
8664182	neg
8731812	neg
873311	pos
8755102	neg
8845642	neg
888	pos
8890092	neg
8954752	neg
9058502	neg
9075622	pos
9097712	pos
9130352	neg
9146202	neg
9154132	neg
9174252	neg
9196032	pos
9282202	neg
9283282	pos
9295822	neg
9303442	pos
9317092	pos
9343272	neg
9368622	pos
9376172	pos
9396802	neg
9439432	neg
9448792	neg
9483462	neg
9527242	pos
9534012	neg
9543992	pos
9551102	neg
9604892	neg
9640622	pos
9649222	neg
9719882	pos
9721152	neg
973421	pos
9805422	neg
980611	neg
9806742	neg
9833962	neg
9860352	neg
9861112	neg
9870772	neg
9922782	neg
9926792	pos
9940912	pos
9973392	neg
9976332	neg
