user id	username
77062281	SandiBehrns
16475573	andyjacob
17375281	7im
13493302	mmfa
84653850	BrendanNyhan
3365	KarlFrisch
8431652	Shoq
76405315	TheNewsBlotter
18003520	starfishncoffee
40938614	johnmbyers
64322428	obamascare
113450071	LibbyLefty
110185527	AlwaysEpiphany
83004973	wvmtngrl07
22066415	StCyrlyMe2
15147298	delton
19017604	SissyWillis
18978553	rorycooper
64088396	Ben_Howe
16313934	mmaction
15959560	dcagle
37666933	WeGotEd
26414690	multisportmama
14161220	jeffshaw
52473905	Mickycohen714
10085872	AntoniaZ
15154601	elissapr
16194607	MarinaGipps
15850830	fleckman
80111587	JeffreyYoung_HC
20118774	Flipbooks
17848544	PatientAction
48347748	MikeBlockCPA
21019697	healthaccess
16149614	jrovner
120146392	TownhallsToDC
113447968	KHerzberg1776
40380990	beaglescout
87376738	AtheistJohnny
14152172	BlueCollarTodd
42245932	craftyme25
62264029	Me1956
15922214	rollcall
14327577	jesseluna
68526790	TheBestChange
76659790	heirsinhope
41683723	AlwayzSusan
41729695	DadForAStrongUS
11775252	Cellenrun
111712567	keene_politics
15511055	avivao
15428227	kevinomccarthy
23696410	BrentTeichman
18276341	kdrum
32300023	dag210
122580937	TruBlueAmerican
5815592	blurb
7619982	davidbadash
14695985	SEIU
35132974	CooperRepublic
113420831	PressSec
71244775	ProgressiveChic
16248413	rpagesc
650903	hrana
97684848	FreeCapCon
58845769	pauline_ma
23208160	IKIDYOUNOT
14720411	mikepfs
14248963	tomfitzgerald
53717114	SteveCBoston
112924723	SthCtyTeaParty
20487625	LynnSebourn
21696279	brianbeutler
39308549	TheDailyCaller
43399498	lancole
21627881	OctavianD
11256622	twinelm
5144511	lhughes
78495596	OFA_WA
21965285	_jgr
10728582	disneyr
21452918	LaughingRaccoon
28448216	MicCheckRadio
15770837	ecosphericblog
63789003	LizzieWurtzel
65404941	sickjew
65498467	Tx4Obama
17004618	NickKristof
19665271	AARPCA
34318965	GrassrootTroopr
22406588	Herfarm
34973389	WorkingMotherHJ
28682751	sarabialb
645043	injuryexpert
16370091	WorkingFamilies
20489393	midwifeamy
41056036	nananb55
50427352	seanagnew
3237221	scbalazs
15182798	thejoshuablog
14437914	NewsHour
12896172	littlebytesnews
20930950	floridajewel
29136568	Hexham67
112217391	Darcy_M
4923811	mkhammer
14261642	mardod
11246242	seanhackbarth
46213956	JamilSmith
17922816	DoorbellQueen
15417679	mjs1988
25911044	Drsforamerica
22737278	drgrist
21925604	DAKGirl
10929352	Daroff
7334712	CtMan1
21541548	andilinks
23862487	consultdoc
52461517	HailGalvatron
29350302	secularstupiddd
76944720	RFNovotny
55329156	RNCResearch
21044127	BluegrassPundit
25334080	BenefitsSelling
23352319	devingriggs
15232705	Degringolade
19732044	CatholicEditor
108437634	RedDogReport
27897429	RollinsWallace
50763777	tbmedicine
57005769	PatriotAirborne
18365568	rochtrev
77562646	Fla67
64592901	jake1822
15000848	cece248
18862302	mariopiperni
42363794	sqeptiq
65785383	blackjedi47
122744919	sonny708
16500945	dmooney9
16469463	CFHeather
39169522	OldeCountry
22217443	cat_1012000
17636414	danielsaudade
15774048	RayBeckerman
87313007	DCSoljaGurl
82232226	CrankyPuebloan
23934422	o_lucky_me
65535533	carolaIk
21450142	DOMINICDADAMO
17563566	ravianandyes
23013878	Mick4Liberty
15814268	Lrhicks
83949216	TriciaNC1
18478452	FutureDocs
15359014	OKCliberal
15950463	christinakb
11252962	ashong
91279573	adamsbaldwin
21954033	SgBz
37080099	jackiesic
19430999	KING5Seattle
35773039	Atlantic_Online
16837019	moanasaves
34842246	MissAmericaPie
35690570	SalvatorePar
19500327	willmckinley
11740672	TavernWench
80415454	LtlRedX
32517594	RonSupportsYou
55018701	EvanGlassCNN
20243128	BrentBozell
18351671	KMBReferee
21274455	VOTEDEM
39660906	beththornton1
26918145	midlifechick
83088093	CarltonPurvis
23970626	Hunter7Taylor
107633302	GeeekGirl
105040178	AFPArkansas
38886935	MarcyHernick
14574380	EgbertoWillies
14173840	ursulas
10733062	RatedRepublican
29833209	taffastrophe
16781837	vadum
16077165	politicaltruths
51093789	LiliaEP
18124275	AboutInsects
7231112	jadedfox
14832751	cboyack
14389132	nansen
41622566	chuck_dizzle
15992923	trianglman
16077204	a_picazo
40338170	lovesliberty
21980224	heywho
10168082	Heritage
26714962	Reenit
22528832	CrabbyCon
30900591	Activism101
15166261	senatus
21356559	utbrp
49059418	rimshot1000
16601566	vitri
55082967	6061
14267557	tommyxtopher
98695918	ganstajo
23861487	ThomasCDec
8430702	reverendadam
63615980	1SupremeGoddess
41193257	jenniferamorris
5357812	johnboehner
61668380	PatlePresDesPP
62522718	Bill_George
9532402	benpolitico
122212010	BairProLifeNews
16861137	ceisenhood
15164565	Slate
8245262	TWAY_Kris
16118417	HI4me
13491312	timryan
18622869	ezraklein
20378448	philipaklein
28685202	PaulineRevere
94440954	NotUnderTheBus
64931862	Oculuris
54085152	SusanAnneHiller
4119741	jdickerson
18678924	jmartpolitico
694563	FullMtlPatriot
21513627	TOP_PROG
16359486	LaurainWA
16157855	edhenrycnn
45223986	Therexreport
81964784	hollybensonfl
13850422	CNNPolitics
19219570	rea_carey
4090261	mkoshark
51310793	Mona_B2010
26379293	ahuntre
17043155	Uncucumbered
113757566	SoCalUFCW
22523356	aisha1908
31179766	Pash1994
3819931	joewo
16190068	E_Joyce
17777458	BowlMeOverVa
23346166	justkarl
22250215	Wary12
18575868	dellalee
14242376	AB1972
1759131	kflanagan
22465989	RichMc461
14764240	rhrealitycheck
46719826	Someguynamedpat
20720536	Token12ga
32845990	thepeoplesview
12811282	jonathanhsinger
14226882	NCLR
70476832	USCCMiller
14563564	Ruthanng
35573790	rightwingartist
14455072	lexonex
7027412	SoloPocono
69048032	66Betty
21344248	thereisawayjose
21316936	mdrfl
18170310	OrrinHatch
42080417	KushielsMoon
115550115	kellbo0
23580800	brabakr
16002782	FastGuyTim
29442313	senatorsanders
15763141	RepDanBurton
21307076	SusanPage
45348432	rhondave
78763988	turnofffox
19658173	RepLynnJenkins
18634085	buzzflash
21879831	ZerlinaM
17489079	aliceinthewater
9677372	KQED
15749725	AmSol
15397067	MissShuganah
16092768	joanneleon
16808167	alanarusso
75305255	DropPelosi
14068794	JeffreyFeldman
21928737	StanZaske
7039122	crnc
50481490	SOSorg
19359749	erinhaust
85804144	CitizenBoquu
91055479	_Gitana
4214321	mattison
22534607	PatrickEStewart
39438261	HeidiEKMassey
79947120	Roodster1
23455653	abettel
15917488	FeelHood
19173787	allahpundit
11270992	OpenCongress
21301933	BDayspring
85635859	Newsie8200
74435851	mesamps
65146567	humanevents
98474862	DJPNEWS
22243973	TenthAmendment
23612294	FeministBreeder
13837532	DrewMcKissick
8542882	ThadMcCotter
20250020	cprights
20919626	studentactivism
14347931	rkref
15207668	gopconference
57405911	DFAaction
16664681	latimes
43042534	DoriLiz71
15650882	creepingsharia
78599720	OFA_VA
48112717	watergatesummer
122566236	wwmame
46589764	NadiaNaffe
5469742	cayankee
37049965	jeffersondewitt
48671463	Defiant530
25922006	1950Target
16256826	jodotcom
35666789	uptakemn
18319515	Lady_Liberty
46176168	MajoratWH
25848164	momsprissy
23978460	GovKaineBrow
43964874	poliquest
14529929	jaketapper
9562092	theuptake
112236842	GrsRtsAMERICAN
15664632	RobinGrantham
10237	Chuckumentary
26492823	marclanders
24712487	KagroX
50230722	briankspears
15292471	chrisgolden
29281472	wtk1
26582786	tnlawgirl
18566907	Rightone
20413959	AVerebely
31603074	SamValley
28425127	VNDNBRG
31175661	STXherry
34058536	Miamicbexaminer
20963802	palintwibe
69741769	Frdm11
19267232	Slarue
71160752	MrBlog1
114050808	LisaDCNN
16297707	jonward11
18452329	morganphilpot
17602541	bridgettwagner
122811596	StandForLiberty
28363009	lmdapper
29716801	Paceset9999
24854688	shannynmoore
14345062	postpolitics
17387589	vannschaffner
16262329	americanpapist
71172490	ConservativeBro
21829480	gregmcrc
20467163	VernBuchanan
24280515	Zoom_1
5145071	velvethammer
14849465	ymordfin
23216903	welshman007
38363816	CAOneCare
21603385	ScottOnCapeCod
15399115	matuzalem
16020483	suhrmesa
45450902	Pudingtane
37089229	Nanmac3109
14141323	chamberpost
23778902	DavidFrenchifa
15394954	boblatta
65930807	WSE123
21793751	daltonwalker
22407074	Freedomwarrior
64397500	jackwadeshow
17838040	truculent
16906137	pourmecoffee
26304690	RachieRach3
57917441	lizzwinstead
16017475	fivethirtyeight
52180914	OFA_CA
14129299	nicopitney
3497941	owillis
20284696	Imzadi44
7804342	taylormarsh
53162642	hospiceRN54
105274945	KateNix927
35931640	Politicista
11640472	anamariecox
47775464	Beaufort_TParty
40471894	DesireePaquette
53229950	FairTaxNancy
5496932	NRCC
17905825	jfkfan
65659252	jeschmitty
48734531	resistance09
115979444	DWStweets
25542877	snarkandboobs
21631487	augustine25
36547655	LostRB
15446531	mattyglesias
22509548	DarrellIssa
59839521	dancourtois
18166778	Jim_Jordan
17169823	
17118279	VodkaPundit
33267951	AlexJoensen
16109950	aurich109
61120062	TCOT_Talk
8430612	BradCrooks
16082787	
18739458	Zener39
15120887	raine1967
18108950	Leo_Pusateri
17938955	soderstrom
53578813	TxJogger12
18909534	MPOTheHill
14511951	huffingtonpost
44783853	HHSGov
74863871	adorablj
5561412	EricCantor
101854580	ObamaWatchNews
36741409	Dataaide
15734630	WiseGuyEddie
15335079	benintn
30189602	MahaRushy
40602923	slinkerwink
20077281	RobertPurser
19416225	whpresscorps
13067732	danielnewhauser
17235959	HenryJennings
19865528	AngryVoters
58022196	MrsWaterClown
14819061	rocketman528
14541184	Hoptoad4
16812342	purtheil
60771486	RaklGps
53106230	Wendypowerboatr
103316756	morning_dance
17293897	BorowitzReport
61006898	kocart
20819456	GetsGreased
18449536	FRwritings
18805666	flowerladyhere
19612749	Ed4Congress
24187243	JohnAmussen
14869994	Natalie_Page
25672636	MomaAudie
43963249	HouseDemocrats
111141045	woodhouseb
71362765	dubpool
15368940	GottaLaff
104541411	GulfCoastTider
43248814	lamblock
86112023	stevesingiser
18371238	scarlett_0hara
55380541	mrpayback
17461226	leahita
16689723	LetFreedomRing1
119784192	CapitolHillCNN
117827109	williamlangland
20421430	CoolRaven
21735063	cynthiaboaz
14377605	DemocratsDotOrg
19308529	Catballou
27618505	
18947140	Patrioticus
17154954	HITNewsTweet
35013862	LisaMaatz
53130511	StopBeck
15988031	dpleasant
40335385	rixshep
12144232	stephenkruiser
30050899	OpenSecretsDC
56879674	sumedicine
7309052	YahooNews
21873714	nursingworld
5227331	Cubachi
31057963	southsalem
68803674	SAMMIESMILES8
16245669	mikem2006
25814421	tographer
17609675	jimmiebjr
21857709	JENin140
65686302	OFA_NV
24408575	Litzz11
38177365	pheraghty
64834911	ObotNot
15725359	stardog235
18548184	novenator
44532818	PhyllisLevinson
14752085	allisonkilkenny
790344	nathancoffey
33972168	FREETeaPartyArt
18407451	BrazenlyLiberal
16175061	kpangrace
31291086	liberalchik
109912395	margaretacker
71017516	K5ALB
19926675	RepKevinBrady
32708979	OFA_Illinois
25594161	LDoren
61391072	theGOPalliance
18005085	MZHemingway
24591291	ChristieKeith
22254371	Linny_Buck
43965412	MarkHOV
14027452	hardknoxfirst
21430455	larrydhalstead
25297764	GoonrGrrl
50769180	IngrahamAngle
17838484	WhineNot
5950272	Carydc
40615400	JoeKenHa
38685681	dnoxon
91689463	ClintonTower
113795039	QueenRetweeta
27408423	KayDubzHU
17235172	MIGOP
57416809	leora1987
107191757	ucbook
18094559	jeperkin
82584820	oldhardhead
24701208	ihuntmidgets
17091600	burnman
49290054	LuckyGaucho
76109674	Brandon_Greife
21795901	DCGopGirl
104949482	theravenquoth
63489388	GuitarHero1965
40336789	FFChaplainRob
84246265	tweetmarx
40956297	rainbird352
22416413	UKnowIamRight
5986922	askmanny
116270630	gopsurfer
19927408	realpatricklang
32652500	NurseBannon
28830479	mnbodden
23477963	JWSuggs
33971124	USPassenger
40070512	_HughBris
24745957	RepHankJohnson
34976869	evanslynne
53852063	tx_tartan
26303188	Obamapocalypse
37642098	LarryGeary
15970820	virgiltexas
47451185	StarSpangledGrl
123899931	FordOConnell
15812869	oleonard
81987984	1Sheyanne
9038292	jeangfl
14243257	amyhearn
22037129	DTCahill
17903266	DavidStrom
31605590	dbass777
78411195	VisedMonk
14416124	smashedthehomie
16354078	atlas100
30229316	Bama4freedom
19727088	DrewTZ
49386346	NateSnyder
11102352	AndyWendt
21598656	JoeTheMailman
23455920	reynolds_chris
23187642	hospiceRN1
24212955	gabrielmalor
56694282	NYCprochoiceMD
7234682	QueenofSpain
26657119	MoveOn
90694084	OFA_MD
17293906	phonemanA
20097342	RepMaryFallin
7912552	conservativet_t
23271088	Joshuabradenp
16674443	HCAN
17989541	mgpogue
6750202	stix1972
124021238	TroyHickok
36837132	catsune
16447162	yeeheecom
67711100	nNomad_
117790388	beckpatriots
16147260	Sky_Bluez
11203972	jtLOL
18195853	libertydefender
16140358	SwiftRead
79576820	MrBlackTye
21268897	joshtpm
77015676	RAMansour
24773493	RepTrentFranks
22819351	MWforHR
21220931	RussertXM_NBC
104357541	Stephm717
20959509	cuademocrats
15032926	scottknaster
27741612	alecjacobs
16721461	ellencarmichael
30657398	JohnWMcCarthy
17586312	fitethegoodfite
21772024	uaem
16007460	freddoso
17900115	D_Chehab
73195502	FederalistNo2
26248258	jtbdjp
99218384	admiralsdauter
17914772	DonLLewis
14120290	ozoozol
19512725	BrwnIzOfMine
76692764	eDave733
36841912	BOILING_SKIES
17666303	_bexology
73448937	elemonader
16072058	mikememoli
17381843	gopevangelist
18089606	KurtSchlichter
14709034	CraigKocher
19556791	jaihind77
29284444	ConchoQueen
11776802	seanknoxville
20857192	bobbydacron
51616047	assholefactor
34359976	leftofaggieland
26777550	Shopfloor_NAM
46270228	cdub96
42094599	everydaywitch
7597712	PajamasMedia
20144541	imcrazyriter
67038496	snoopy4eva2
16002804	Proudlib
26287372	theRealExTex
15473574	SamSeder
22316582	harmonywu
20111100	wethepeopleusa
20144167	Joy__Hart
14049145	JNSMALL
109131242	SlickTalkBarack
50385277	SNienow
49413647	sarcasmczar
18397725	runforfun54
47675692	hare_wood
19325222	rmaynard
26287157	deteaparty
66054995	cdintennessee
16281187	marsacademy
5632722	danr
14702746	RedheadWriting
51964801	wbconservative
13524182	daveweigel
21406683	TheSmokingArgus
108619944	AARPadvocates
40954486	JimGerlach
21604766	LadyFyreAZ
35091668	SheerPolitics
114562247	roadwar91
27722951	Musiccitygal
113709950	tea_rebellion
19130861	minterda
7221182	JoAnneWestcott
40175024	pomopsyche
18136731	mitzyg
14137505	jmenzie
106338836	alicetweetz
15294551	catawu
94588764	sheltonmercer
15853490	gastropoda
55914930	1776again
1367531	foxnews
72078945	babaor
18289357	KRAVCHICK
28654635	DCPlod
30108503	iFuckChrisBrown
16378486	alivelshi
18050303	LegInsurrection
17062230	Red_Forest
69655567	CongJeffMiller
35779221	Raging_Red
46661008	Tsparks7
94913795	RhodesNews
37760670	RepPartyofTexas
15941955	RockTheVote
22375126	CMORTOLANI
12272322	PoliticsNation
16545933	CAIVN
15985455	RepMikePence
51228973	workingamerica
2467791	washingtonpost
65756256	DefendGlenn
91427559	FinancialSkinny
68570120	Merilynjune
58608436	MoveOnMovie
44155069	Will_T83
28162811	tjholthaus
37301155	JanC60
72798486	VFW_Vet
19917266	FionaVA
40443752	AriDavid2010
78569026	TheNewDeal
13694082	bitsandbytes
21980816	cody_k
20405322	Lyn_Sue
54748372	1oldcoot
26533227	johnthune
15588945	ElwoodJBlues
15732591	StrandedWind
73099646	JosephAGallant
16554103	sm1guru
69900905	activist4health
20719333	4homefind
15762819	ErickaAndersen
105326402	DanFromMo
50445353	twittian4truth
29674668	BrokePimpStyles
14885620	grittv
18244332	ahier
55049166	OFA_PA
18140016	PatriotinMA
13413	Mickeleh
88332314	AngelaRMLash
15013040	lolvincitomnia
14455321	pandagon
49835713	jimeliv
64257328	CMDeB
18411665	ntoddpax
20958510	KatyinIndy
45961751	ChimaSimone
17928925	memoriadei
28885440	Wilbs999
24795477	sunnystill
95782668	ZombiesUNC
65079515	JmsMadisonInst
77539310	tophorn
5484532	BrianFaughnan
658643	SteveStreza
96175717	OlgieWan
46746151	DrewHampshire
82689705	tnr
26430264	DailyUprising
15795580	Jake_W
56149176	derekahunter
23022687	tedcruz
108496256	MarcieDreyer
76376525	OFA_NY
78193249	brodifaabs
27759798	SamiShamieh
46041465	Kyle_Shold
17233536	ColorMeRed
18456220	wpear
38006855	gakama
23800626	petezoe
38226264	seolatta
15485532	johnhawkinsrwn
15938025	jdarlinghess
13067732	dnewhauser
92689000	DCGere
17169823	OLVictory
72351337	Natspolitics
17845639	jazgar
18736833	SharkGoddess
111332093	commonpatriot
114756202	HouseCommerce
15250425	JulesAGray
107105181	NancyDenofio
29764564	CenteredPols
88803017	gnasses
85332004	AsAMomOrg
17718887	JennyErikson
109137600	Ilario_Pantano
41634587	Reaganista
27512951	OTOOLEFAN
23712145	talesofrachel
28499938	StealThisTweet
21567649	Phillygirl1441
15116570	CongJoeWilson
98535552	OhioCon
23166416	Libby71
79258884	maharushie
20943991	dunkball
16989130	AssKickyMcHotti
16681146	Right_Examiner
32927258	LibertyPatriot
41751811	PrayerSoldier
47697376	ELB55
49569232	CasualWednesday
18204604	MLAS
17976923	cathymcmorris
19409472	cprater
21048033	Duncan4Congress
104839107	credoad
28902856	Todd_Zwillich
12707512	connect2mason
7702542	DLoesch
122393838	free33_02
97716449	ArlingtonYDs
7784732	sevenish
24332308	several_
20315237	SusieMay
36541952	PATR2012
18027211	sweattshop
54428768	SierraLima1
30979806	sexyshmel
49534328	KrzeErounee
49135957	kmita3
7359842	scotters
41204530	Sam_da_man
14940452	second_nature
15302774	davidharsanyi
69773058	stephenfhayes
19546668	rcook1
64632069	dancblackford
20713266	Freedom_Medium
116301841	CarlWaPIRG
32259203	danspowers
40116885	RichLowry
17075602	VirginiaYoung
20542808	deuce100yr
16170115	ShelbyKnox
54669212	judicialabuse
45456873	LynCKos
4107581	petersuderman
70537058	BWIUBS
27090879	JonDelano
80446498	OFA_NoVA
23673239	ConservativeGen
112216322	Shirobami
17429719	edjanemapsobama
124463159	javabeary
77005238	OFA_CT
7094792	MsNovember
15174710	MomsRising
21833603	airwlf405
46418785	wpbtonzlewis
38122727	ROCKWITHBECK
21888175	TexasRainmaker
17884446	TolbertReport
15742946	cruickshank
14352112	ericjodom
76185102	RepToddTiahrt
15675138	cspan
18176907	DanRiehl
27783848	TheFlaCracker
81719483	leftyslastcry
67501066	kazoolist
31325625	SuziLeVeaux
17832004	PhilthePill
16686075	INDIGOSKYY
20825532	jclee1230
74606653	RainyDayPatri0t
17058879	bryanmyrick
22716596	TaraRoss
43013901	caffeinehusky
34648965	ANANursingWorld
15649799	jwwatson01
19834459	BreakingTweets
21893213	lumpuckaroo
16710420	irritatedwoman
16601460	emgtay
14725237	mjkramer
20709918	sasha2000
22582603	jgaltspeaks
88246253	mfcannon
24247270	Tymlee
16425299	UTsavage
88335997	YodaBlackswamp
93287999	_JParker_
14960700	Populista
50029551	GarCasey
39319668	seculardotorg
108351678	jerilthompson
19788618	BernieKram
14792049	politicususa
15917215	dcgrrl
16504112	sav01
32497478	KLSouth
22233307	cassiesuttle
17778734	LJZumpano
49726173	JohnnyAudacity
27676828	PatrickMcHenry
63169388	louiseslaughter
38712914	RepTammyBaldwin
24002724	TonyFratto
92623297	pnut
18677260	IMAO_
15698824	ParisParamus
41634520	seanhannity
16068181	dbgrady
44902087	Sr_Lisa
27642995	IanDavidB
102211444	politicallogic
76143381	WunderingAloud
16345959	xtapol
20939349	RWBEagle
35811347	SharmanFox25
22400899	EllCeeBee
80629277	SoCalNoni
14936606	Brownsvillain
102856428	cspod
16259511	GreatHairGuy
9894502	kfred
14209673	DBUniverse
17778413	bobbi85710
25630018	ObamaResistance
44307083	jareddanielhart
17241517	argylestyle
24103365	orca5252
19311664	Confetteria
19294693	Mickle75
17408988	djsmuzz
37714344	CosmicEvolution
11008182	wyldraven
28376717	nohammernosickl
26826241	redlikecherry
18205674	pcam
50156148	conservativeact
80594436	WVaConservative
21293089	jljacobson
29120250	JoAnneMoretti
33010533	piscesmystery
41850196	KeelyinFL
63810059	annette_armbrus
117791724	activisttweets
28176898	RepDaveCamp
14165438	strongthought
23026825	TwitToNande
15302379	mzkirkpatrick
55926025	SCVTeaParty
16146117	RegularRon
15046662	BrandonKiser
57833910	gregory4unme
21486263	JigsawPress
70812966	RedDevilRio
14142956	Steve_Katz
16191083	tonysharon04
96535088	lizbuddie
33855204	Lolly_Jean
100669691	wyattrabit
36584147	rachellefriberg
40606959	katie7arnold
15675013	dankennedy_nu
820694	blogdiva
18774342	KimBrame
74014041	GaltsGirl
36654245	JackKingston
21956780	girly1121
20925854	RVnGrammy
27943436	approject
17941755	dbc1023
47235377	KareemLumumba
15454730	paustin110
21286108	rsmccain
119099353	Rawl4Senate
77481257	5280tweety
783837	howardweaver
16787084	EdMorrissey
16820073	komonewsradio
34810105	glenasbury
26670829	cdashiell
15552221	LisaDeP
16168407	pepper_10
17800397	JustPlainBill
16054602	prismsinc
96398840	Glumwheels
15356407	RobWittman
93035126	Ohio4Sarah
28676476	kendramarr
24972462	jolinastar
34050945	DenverCatholic
15612282	ladylibertas93
105261287	USAPatriot1966
18612289	lonelycon
39394674	912PPP_don
28188857	swizzlethis
27513648	nikkibama
30416757	allanacevedo
15976988	schmiss
21612122	politicojosh
24645871	kindcutesteve
65056071	CivicForumPAC
57849550	sarahbellumd
15712262	dmont
40082239	welchsoftware
18751736	myshell200
20780973	sleeman44
14735166	celticdiva
101791784	stephensheiko
20693865	tulipsinspring
19045427	caradox
106519345	LuvUSA10
26386045	JonathanLKrohn
16058545	RickMoore
24685791	ignatzz
25709609	tomkeene_
21417832	standinthegap
72357108	sonsofjohnburns
107791923	ksetzekorn
25896141	HeyIrish
18655567	stevesilberman
39170244	HewittNews
17807633	DannyWilsher
20883852	Dasani_01
18537898	Mark_Coughlan
24592453	buelldawg
20245031	kathrynlopez
15458694	HuffPolitics
21059384	rogerlsimon
15919864	melodymuses
7807292	sallyjos
14144520	BobBrigham
16503569	rebeccay
104576988	brostrophedon
12788332	WMRepublicans
17661006	mehallo
76043920	RepJohnShadegg
14373036	sachinag
15439275	RGeorgeDunn
18737621	patticar
28263009	EJM421
16492765	cgpb
18664838	mparent77772
50349525	SamAdamsTPP
55619001	donnakay2010
15361224	bradleybowen
17890291	NYKensington
22397604	dh1976
17833400	renagades
15012486	CBSNews
22503224	capitolkiesel
124014280	HerschelSquirts
7496742	edgery
62889614	almostdorothy
52164826	room_319
124568099	SeanHannityUSA
6964952	stephencon
18999855	lettergirl
